Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	Eff_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name	sample_name
SRR27593238_trimmed_1.fastq.gz	GCF_000015385.1.fna	41.3639	42.932	98.6	18.0	NA-NA	HIGH	NA-NA	18	16.958	5005/7756	98.6	85	NC_010080.1 Lactobacillus helveticus DPC 4571, complete sequence	SRR27593238
SRR27593238_trimmed_1.fastq.gz	GCF_000010145.1.fna	10.0742	10.5453	99.14	4.3839999999999995	NA-NA	HIGH	NA-NA	4	4.3839999999999995	6400/8356	99.14	0	NC_010610.1 Limosilactobacillus fermentum IFO 3956, complete sequence	SRR27593238
SRR27593238_trimmed_1.fastq.gz	GCA_000203855.3.fna	1.2127	2.0255	98.6	0.528	98.38-98.78	0.528	0.49-0.56	1	1.331	3813/14358	95.81	12	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR27593238
SRR27593238_trimmed_1.fastq.gz	GCF_000006865.1.fna	1.0656	1.2573	98.65	0.46399999999999997	98.39-98.92	0.464	0.42-0.50	1	1.2770000000000001	2379/9757	95.55	0	NC_002662.1 Lactococcus lactis subsp. lactis Il1403, complete sequence	SRR27593238
SRR10454517_trimmed_1.fastq.gz	GCF_000014465.1.fna	100.0	100.0	99.7	5.269	NA-NA	HIGH	NA-NA	5	5.269	9111/10002	99.7	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454517
SRR10454488_trimmed_1.fastq.gz	GCF_000014465.1.fna	61.5385	52.7897	99.76	80.0	NA-NA	HIGH	NA-NA	80	80.586	9272/10002	99.76	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454488
SRR10454488_trimmed_1.fastq.gz	GCA_000203855.3.fna	38.4615	47.2103	99.07	50.0	NA-NA	HIGH	NA-NA	50	51.695	10753/14358	99.07	7	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454488
SRR27593187_trimmed_1.fastq.gz	GCF_000014485.1.fna	67.7003	63.7363	99.13	0.563	98.89-99.32	0.563	0.51-0.61	1	1.365	2497/7600	96.47	0	NC_008532.1 Streptococcus thermophilus LMD-9, complete sequence	SRR27593187
SRR10454520_trimmed_1.fastq.gz	GCA_000203855.3.fna	63.9344	71.7242	99.4	39.0	NA-NA	HIGH	NA-NA	39	38.668	11916/14358	99.4	7	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454520
SRR10454520_trimmed_1.fastq.gz	GCF_000014465.1.fna	36.0656	28.2758	99.65	22.0	NA-NA	HIGH	NA-NA	22	22.226999999999997	8983/10002	99.65	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454520
SRR27593154_trimmed_1.fastq.gz	GCF_000010145.1.fna	46.5275	48.1318	99.3	86.0	NA-NA	HIGH	NA-NA	86	79.944	6716/8356	99.3	0	NC_010610.1 Limosilactobacillus fermentum IFO 3956, complete sequence	SRR27593154
SRR27593154_trimmed_1.fastq.gz	GCF_000056065.1.fna	32.461	29.8412	98.37	60.0	NA-NA	HIGH	NA-NA	60	58.681000000000004	4468/7436	98.37	88	NC_008054.1 Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842 = JCM 1002, complete sequence	SRR27593154
SRR27593154_trimmed_1.fastq.gz	GCF_000015385.1.fna	20.0176	20.5327	98.77	37.0	NA-NA	HIGH	NA-NA	37	39.606	5278/7756	98.77	20	NC_010080.1 Lactobacillus helveticus DPC 4571, complete sequence	SRR27593154
SRR27593154_trimmed_1.fastq.gz	GCA_000203855.3.fna	0.7397	1.221	99.21	1.367	99.12-99.30	1.367	1.28-1.43	2	2.88	8374/14358	98.28	2	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR27593154
SRR10454491_trimmed_1.fastq.gz	GCF_000014465.1.fna	100.0	100.0	99.54	105.0	NA-NA	HIGH	NA-NA	105	106.881	8674/10002	99.54	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454491
SRR10454498_trimmed_1.fastq.gz	GCF_000014465.1.fna	98.9121	98.4506	99.26	37.0	NA-NA	HIGH	NA-NA	37	34.173	7955/10002	99.26	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454498
SRR10454498_trimmed_1.fastq.gz	GCA_000203855.3.fna	1.0879	1.5494	98.02	0.40700000000000003	97.79-98.28	0.407	0.37-0.44	1	1.218	2614/14358	94.65	7	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454498
SRR10454507_trimmed_1.fastq.gz	GCF_000014465.1.fna	50.8557	50.2136	99.75	1.061	99.64-99.85	1.061	1.01-1.11	1	1.65	6058/10002	98.4	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454507
SRR10454507_trimmed_1.fastq.gz	GCF_000006865.1.fna	28.163	28.1087	99.41	0.588	99.22-99.57	0.588	0.55-0.63	1	1.33	3608/9757	96.84	0	NC_002662.1 Lactococcus lactis subsp. lactis Il1403, complete sequence	SRR10454507
SRR10454507_trimmed_1.fastq.gz	GCF_000014445.1.fna	14.8321	12.9899	99.53	0.309	99.23-99.91	0.309	0.27-0.34	1	1.1740000000000002	2041/8862	95.37	2	NC_008531.1 Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293, complete sequence	SRR10454507
SRR27593234_trimmed_1.fastq.gz	GCF_000006865.1.fna	100.0	100.0	99.11	1.504	99.02-99.18	1.504	1.43-1.60	2	2.274	5756/9757	98.31	0	NC_002662.1 Lactococcus lactis subsp. lactis Il1403, complete sequence	SRR27593234
ERR4757807_trimmed_1.fastq.gz	GCA_000203855.3.fna	65.2872	71.4436	99.2	0.375	98.98-99.41	0.375	0.35-0.40	1	1.341	3640/14358	95.67	0	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	ERR4757807
ERR4757807_trimmed_1.fastq.gz	GCF_000006865.1.fna	12.0782	9.3371	98.36	0.069	96.84-99.75	0.069	0.04-0.11	1	1.0590000000000002	391/9757	90.14	0	NC_002662.1 Lactococcus lactis subsp. lactis Il1403, complete sequence	ERR4757807
SRR27593219_trimmed_1.fastq.gz	GCF_000010145.1.fna	80.2095	81.9248	99.46	323.0	NA-NA	HIGH	NA-NA	323	298.524	7062/8356	99.46	0	NC_010610.1 Limosilactobacillus fermentum IFO 3956, complete sequence	SRR27593219
SRR27593219_trimmed_1.fastq.gz	GCF_000056065.1.fna	19.6178	17.8062	98.14	79.0	NA-NA	HIGH	NA-NA	79	76.758	4159/7436	98.14	24	NC_008054.1 Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842 = JCM 1002, complete sequence	SRR27593219
SRR27593219_trimmed_1.fastq.gz	GCF_032337035.1.fna	0.0751	0.1103	98.78	0.302	98.43-99.07	0.302	0.27-0.33	1	1.143	2362/12981	94.65	5	NZ_JAVYAI010000001.1 Lacticaseibacillus paracasei subsp. paracasei strain TISTR 2593 1, whole genome shotgun sequence	SRR27593219
SRR10454487_trimmed_1.fastq.gz	GCA_000203855.3.fna	86.7647	90.3664	99.51	118.0	NA-NA	HIGH	NA-NA	118	112.31200000000001	12323/14358	99.51	10	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454487
SRR10454487_trimmed_1.fastq.gz	GCF_000014465.1.fna	13.2353	9.6336	99.64	18.0	NA-NA	HIGH	NA-NA	18	18.309	8948/10002	99.64	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454487
SRR10454504_trimmed_1.fastq.gz	GCA_000203855.3.fna	71.5789	78.2785	99.1	68.0	NA-NA	HIGH	NA-NA	68	69.669	10850/14358	99.1	24	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454504
SRR10454504_trimmed_1.fastq.gz	GCF_000014465.1.fna	28.4211	21.7215	99.88	27.0	NA-NA	HIGH	NA-NA	27	27.401999999999997	9646/10002	99.88	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454504
SRR29538191_trimmed_1.fastq.gz	GCF_000010825.1.fna	100.0	100.0	98.7	186.0	NA-NA	HIGH	NA-NA	186	185.856	8713/13089	98.7	0	NC_013209.1 Acetobacter pasteurianus IFO 3283-01, complete sequence	SRR29538191
SRR5890763_trimmed_1.fastq.gz	GCF_000014465.1.fna	100.0	100.0	98.19	4.459	NA-NA	HIGH	NA-NA	4	4.459	5669/10002	98.19	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR5890763
SRR27593198_trimmed_1.fastq.gz	GCF_000006865.1.fna	54.23	55.0905	99.19	1.008	99.06-99.31	1.008	0.95-1.06	1	1.8259999999999998	4808/9757	97.74	0	NC_002662.1 Lactococcus lactis subsp. lactis Il1403, complete sequence	SRR27593198
SRR27593198_trimmed_1.fastq.gz	GCF_000014485.1.fna	23.6205	18.9093	98.74	0.439	98.50-98.98	0.439	0.39-0.48	1	1.276	1827/7600	95.51	12	NC_008532.1 Streptococcus thermophilus LMD-9, complete sequence	SRR27593198
SRR27593198_trimmed_1.fastq.gz	GCA_000203855.3.fna	10.1293	14.5662	98.49	0.188	98.00-98.88	0.188	0.16-0.22	1	1.136	1535/14358	93.04	6	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR27593198
SRR10454511_trimmed_1.fastq.gz	GCF_000014465.1.fna	52.6316	43.71	99.56	20.0	NA-NA	HIGH	NA-NA	20	17.759	8728/10002	99.56	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454511
SRR10454492_trimmed_1.fastq.gz	GCF_000014525.1.fna	82.6529	85.6191	99.51	86.0	NA-NA	HIGH	NA-NA	86	82.531	10222/11907	99.51	2	NC_008526.1 Lacticaseibacillus paracasei ATCC 334, complete sequence	SRR10454492
SRR10454492_trimmed_1.fastq.gz	GCF_000014465.1.fna	17.2994	14.3409	99.87	18.0	NA-NA	HIGH	NA-NA	18	17.123	9597/10002	99.87	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454492
SRR10454492_trimmed_1.fastq.gz	GCF_000006865.1.fna	0.0477	0.04	98.43	0.05	96.29-100.61	0.050	0.02-0.09	1	1.0170000000000001	291/9757	89.29	0	NC_002662.1 Lactococcus lactis subsp. lactis Il1403, complete sequence	SRR10454492
SRR27593222_trimmed_1.fastq.gz	GCF_000010145.1.fna	90.2609	85.3438	98.32	0.632	98.12-98.52	0.632	0.59-0.68	1	1.406	2318/8356	95.95	0	NC_010610.1 Limosilactobacillus fermentum IFO 3956, complete sequence	SRR27593222
SRR27593222_trimmed_1.fastq.gz	GCF_000010825.1.fna	9.7391	14.6562	98.19	0.068	96.84-99.52	0.068	0.05-0.11	1	1.057	490/13089	89.95	0	NC_013209.1 Acetobacter pasteurianus IFO 3283-01, complete sequence	SRR27593222
SRR10454514_trimmed_1.fastq.gz	GCF_000014525.1.fna	67.1576	71.8724	98.82	25.0	NA-NA	HIGH	NA-NA	25	25.686999999999998	8247/11907	98.82	2	NC_008526.1 Lacticaseibacillus paracasei ATCC 334, complete sequence	SRR10454514
SRR10454514_trimmed_1.fastq.gz	GCF_000014465.1.fna	32.8424	28.1276	99.73	12.225999999999999	NA-NA	HIGH	NA-NA	12	12.225999999999999	9201/10002	99.73	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454514
SRR10454508_trimmed_1.fastq.gz	GCA_000203855.3.fna	73.4177	79.8061	99.17	58.0	NA-NA	HIGH	NA-NA	58	58.82899999999999	11101/14358	99.17	8	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454508
SRR10454508_trimmed_1.fastq.gz	GCF_000014465.1.fna	26.5823	20.1939	99.77	21.0	NA-NA	HIGH	NA-NA	21	21.039	9309/10002	99.77	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454508
SRR10454497_trimmed_1.fastq.gz	GCF_000014525.1.fna	100.0	100.0	98.47	0.192	97.99-98.88	0.192	0.16-0.23	1	1.0979999999999999	1292/11907	93.09	0	NC_008526.1 Lacticaseibacillus paracasei ATCC 334, complete sequence	SRR10454497
SRR27593209_trimmed_1.fastq.gz	GCF_000015385.1.fna	84.7605	77.6035	98.22	4.573	NA-NA	HIGH	NA-NA	4	4.573	4445/7756	98.22	0	NC_010080.1 Lactobacillus helveticus DPC 4571, complete sequence	SRR27593209
SRR27593209_trimmed_1.fastq.gz	GCF_000010825.1.fna	15.2395	22.3965	98.69	0.8220000000000001	98.55-98.82	0.822	0.77-0.88	1	1.568	4878/13089	96.87	0	NC_013209.1 Acetobacter pasteurianus IFO 3283-01, complete sequence	SRR27593209
SRR10454482_trimmed_1.fastq.gz	GCF_000014465.1.fna	100.0	100.0	99.77	24.0	NA-NA	HIGH	NA-NA	24	24.109	9317/10002	99.77	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454482
SRR27593175_trimmed_1.fastq.gz	GCF_000056065.1.fna	61.9521	59.1456	98.51	59.0	NA-NA	HIGH	NA-NA	59	54.908	4669/7436	98.51	15	NC_008054.1 Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842 = JCM 1002, complete sequence	SRR27593175
SRR27593175_trimmed_1.fastq.gz	GCF_000010145.1.fna	31.5011	33.8423	98.78	30.0	NA-NA	HIGH	NA-NA	30	28.712	5715/8356	98.78	0	NC_010610.1 Limosilactobacillus fermentum IFO 3956, complete sequence	SRR27593175
SRR27593175_trimmed_1.fastq.gz	GCF_000015385.1.fna	6.4586	6.88	98.02	6.151	NA-NA	HIGH	NA-NA	6	6.151	4169/7756	98.02	53	NC_010080.1 Lactobacillus helveticus DPC 4571, complete sequence	SRR27593175
SRR10454501_trimmed_1.fastq.gz	GCF_000014445.1.fna	96.3721	95.7306	99.37	43.0	NA-NA	HIGH	NA-NA	43	44.245	7283/8862	99.37	1	NC_008531.1 Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293, complete sequence	SRR10454501
SRR10454501_trimmed_1.fastq.gz	GCF_000006865.1.fna	2.333	2.6411	99.51	1.041	99.41-99.61	1.041	0.99-1.09	1	1.679	5420/9757	98.12	0	NC_002662.1 Lactococcus lactis subsp. lactis Il1403, complete sequence	SRR10454501
SRR10454501_trimmed_1.fastq.gz	GCF_000014545.1.fna	1.0418	1.2955	98.13	0.465	97.87-98.39	0.465	0.42-0.51	1	1.39	2174/10467	95.06	530	NC_008527.1 Lactococcus cremoris subsp. cremoris SK11, complete sequence	SRR10454501
SRR10454501_trimmed_1.fastq.gz	GCF_000014465.1.fna	0.1507	0.1687	100.0	0.067	99.33-101.52	0.067	0.05-0.10	1	1.032	744/10002	91.96	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454501
SRR10454501_trimmed_1.fastq.gz	GCA_000203855.3.fna	0.1024	0.1641	99.71	0.046	98.21-101.35	0.046	0.03-0.07	1	1.024	594/14358	90.24	20	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454501
SRR10454485_trimmed_1.fastq.gz	GCF_000014465.1.fna	62.534	62.2608	99.44	3.553	NA-NA	HIGH	NA-NA	3	3.553	8411/10002	99.44	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454485
SRR10454485_trimmed_1.fastq.gz	GCF_000006865.1.fna	29.1371	29.3242	99.46	1.656	99.39-99.53	1.656	1.59-1.72	2	2.11	6675/9757	98.78	0	NC_002662.1 Lactococcus lactis subsp. lactis Il1403, complete sequence	SRR10454485
SRR10454499_trimmed_1.fastq.gz	GCF_000014465.1.fna	100.0	100.0	99.76	46.0	NA-NA	HIGH	NA-NA	46	46.525	9287/10002	99.76	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454499
SRR10454513_trimmed_1.fastq.gz	GCA_000203855.3.fna	96.2504	97.1022	99.16	117.0	NA-NA	HIGH	NA-NA	117	117.809	11053/14358	99.16	12	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454513
SRR10454513_trimmed_1.fastq.gz	GCF_000014465.1.fna	2.507	1.7675	99.6	3.0469999999999997	NA-NA	HIGH	NA-NA	3	3.0469999999999997	8838/10002	99.6	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454513
SRR10454513_trimmed_1.fastq.gz	GCF_032337035.1.fna	1.2426	1.1303	98.94	1.511	98.88-99.01	1.511	1.44-1.57	2	1.952	7277/12981	98.15	3	NZ_JAVYAI010000001.1 Lacticaseibacillus paracasei subsp. paracasei strain TISTR 2593 1, whole genome shotgun sequence	SRR10454513
SRR27593212_trimmed_1.fastq.gz	GCF_000006865.1.fna	80.7495	81.2392	99.45	25.0	NA-NA	HIGH	NA-NA	25	24.145	8218/9757	99.45	0	NC_002662.1 Lactococcus lactis subsp. lactis Il1403, complete sequence	SRR27593212
SRR27593212_trimmed_1.fastq.gz	GCF_000010145.1.fna	14.5685	13.0032	98.94	4.51	NA-NA	HIGH	NA-NA	4	4.51	6007/8356	98.94	3	NC_010610.1 Limosilactobacillus fermentum IFO 3956, complete sequence	SRR27593212
SRR27593212_trimmed_1.fastq.gz	GCA_000203855.3.fna	3.0031	4.2768	99.33	0.93	99.24-99.43	0.930	0.88-0.97	1	1.617	7068/14358	97.74	6	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR27593212
SRR27593212_trimmed_1.fastq.gz	GCF_000056065.1.fna	0.7178	0.5693	98.29	0.222	97.73-98.72	0.222	0.18-0.26	1	1.115	868/7436	93.31	7	NC_008054.1 Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842 = JCM 1002, complete sequence	SRR27593212
SRR27593212_trimmed_1.fastq.gz	GCF_000026405.1.fna	0.6756	0.545	99.34	0.209	98.83-99.80	0.209	0.18-0.25	1	1.109	1235/7943	94.17	5	NC_010471.1 Leuconostoc citreum KM20, complete sequence	SRR27593212
SRR27593217_trimmed_1.fastq.gz	GCF_000015385.1.fna	60.4049	50.0649	98.06	1.236	97.92-98.21	1.236	1.15-1.31	2	1.8330000000000002	3001/7756	96.98	0	NC_010080.1 Lactobacillus helveticus DPC 4571, complete sequence	SRR27593217
SRR10454516_trimmed_1.fastq.gz	GCF_000014465.1.fna	61.9048	53.1759	99.83	39.0	NA-NA	HIGH	NA-NA	39	39.903	9485/10002	99.83	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454516
SRR10454516_trimmed_1.fastq.gz	GCA_000203855.3.fna	38.0952	46.8241	98.96	24.0	NA-NA	HIGH	NA-NA	24	23.820999999999998	10389/14358	98.96	9	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454516
SRR10454495_trimmed_1.fastq.gz	GCA_000203855.3.fna	60.2564	68.4485	99.39	47.0	NA-NA	HIGH	NA-NA	47	44.766000000000005	11882/14358	99.39	8	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454495
SRR10454495_trimmed_1.fastq.gz	GCF_000014465.1.fna	39.7436	31.5515	99.78	31.0	NA-NA	HIGH	NA-NA	31	31.86	9332/10002	99.78	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454495
SRR9701327_trimmed_1.fastq.gz	GCF_000014465.1.fna	42.772	38.7715	99.86	1.617	99.79-99.92	1.617	1.54-1.69	2	2.324	7686/10002	99.15	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR9701327
SRR9701327_trimmed_1.fastq.gz	GCF_000174395.2.fna	14.6642	17.3389	99.15	0.5539999999999999	98.98-99.32	0.5539999999999999	0.52-0.58	1	1.3780000000000001	4042/12297	96.47	0	NC_017960.1 Enterococcus faecium DO, complete sequence	SRR9701327
SRR9701327_trimmed_1.fastq.gz	GCF_000010145.1.fna	12.336	10.0281	98.33	0.466	98.00-98.63	0.466	0.41-0.52	1	1.306	1890/8356	95.32	2	NC_010610.1 Limosilactobacillus fermentum IFO 3956, complete sequence	SRR9701327
SRR9701327_trimmed_1.fastq.gz	GCA_000203855.3.fna	9.3603	12.1408	99.15	0.354	98.94-99.38	0.354	0.33-0.38	1	1.244	3354/14358	95.42	13	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR9701327
SRR9701327_trimmed_1.fastq.gz	GCF_000010825.1.fna	8.4085	10.8791	98.03	0.318	97.66-98.35	0.318	0.28-0.36	1	1.178	1921/13089	94.0	0	NC_013209.1 Acetobacter pasteurianus IFO 3283-01, complete sequence	SRR9701327
SRR13708566_trimmed_1.fastq.gz	GCF_000010145.1.fna	71.3788	69.7614	99.35	6.281000000000001	NA-NA	HIGH	NA-NA	6	6.281000000000001	6834/8356	99.35	0	NC_010610.1 Limosilactobacillus fermentum IFO 3956, complete sequence	SRR13708566
SRR13708566_trimmed_1.fastq.gz	GCF_000056065.1.fna	15.2114	13.2113	98.24	1.339	98.12-98.36	1.339	1.24-1.41	2	2.009	3165/7436	97.28	14	NC_008054.1 Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842 = JCM 1002, complete sequence	SRR13708566
SRR13708566_trimmed_1.fastq.gz	GCF_000006865.1.fna	6.4417	7.0964	98.72	0.5670000000000001	98.50-98.94	0.567	0.52-0.61	1	1.344	2845/9757	96.1	0	NC_002662.1 Lactococcus lactis subsp. lactis Il1403, complete sequence	SRR13708566
SRR27593202_trimmed_1.fastq.gz	GCF_000006865.1.fna	87.7481	87.6183	99.51	32.0	NA-NA	HIGH	NA-NA	32	32.203	8376/9757	99.51	0	NC_002662.1 Lactococcus lactis subsp. lactis Il1403, complete sequence	SRR27593202
SRR27593202_trimmed_1.fastq.gz	GCF_000010145.1.fna	4.9223	4.3605	99.16	1.795	99.09-99.24	1.795	1.69-1.89	2	2.647	5362/8356	98.58	2	NC_010610.1 Limosilactobacillus fermentum IFO 3956, complete sequence	SRR27593202
SRR27593202_trimmed_1.fastq.gz	GCA_000203855.3.fna	3.2755	4.6298	99.51	1.195	99.44-99.58	1.195	1.15-1.24	2	1.808	8593/14358	98.36	0	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR27593202
SRR27593202_trimmed_1.fastq.gz	GCF_000014485.1.fna	1.9271	1.5164	99.05	0.703	98.84-99.24	0.703	0.65-0.77	1	1.466	2862/7600	96.9	20	NC_008532.1 Streptococcus thermophilus LMD-9, complete sequence	SRR27593202
SRR27593202_trimmed_1.fastq.gz	GCF_000026405.1.fna	1.0202	0.8168	98.86	0.37200000000000005	98.57-99.15	0.372	0.34-0.41	1	1.234	1739/7943	95.22	15	NC_010471.1 Leuconostoc citreum KM20, complete sequence	SRR27593202
SRR27593202_trimmed_1.fastq.gz	GCF_000056065.1.fna	0.7294	0.5742	98.65	0.266	98.12-99.02	0.266	0.23-0.31	1	1.159	1138/7436	94.12	15	NC_008054.1 Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842 = JCM 1002, complete sequence	SRR27593202
SRR10454503_trimmed_1.fastq.gz	GCF_000014465.1.fna	87.9748	83.6408	99.84	10.639000000000001	NA-NA	HIGH	NA-NA	10	10.639000000000001	9529/10002	99.84	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454503
SRR10454503_trimmed_1.fastq.gz	GCA_000203855.3.fna	12.0252	16.3592	99.19	1.454	99.12-99.26	1.454	1.39-1.52	2	2.041	8579/14358	98.35	7	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454503
SRR10454500_trimmed_1.fastq.gz	GCF_000014445.1.fna	92.9503	92.0443	99.37	2.426	99.30-99.41	2.426	2.31-2.59	2	2.698	6636/8862	99.07	0	NC_008531.1 Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293, complete sequence	SRR10454500
SRR10454500_trimmed_1.fastq.gz	GCF_000006865.1.fna	7.0497	7.9557	99.23	0.184	98.74-99.63	0.184	0.16-0.22	1	1.095	1289/9757	93.68	0	NC_002662.1 Lactococcus lactis subsp. lactis Il1403, complete sequence	SRR10454500
SRR13708565_trimmed_1.fastq.gz	GCF_000010145.1.fna	51.1765	51.4795	99.47	9.367	NA-NA	HIGH	NA-NA	9	9.367	7082/8356	99.47	0	NC_010610.1 Limosilactobacillus fermentum IFO 3956, complete sequence	SRR13708565
SRR13708565_trimmed_1.fastq.gz	GCF_000056065.1.fna	38.4537	34.3742	98.17	7.039	NA-NA	HIGH	NA-NA	7	7.039	4196/7436	98.17	27	NC_008054.1 Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842 = JCM 1002, complete sequence	SRR13708565
SRR13708565_trimmed_1.fastq.gz	GCF_000006865.1.fna	4.6707	5.2959	98.75	0.855	98.59-98.89	0.855	0.80-0.90	1	1.545	3804/9757	97.01	0	NC_002662.1 Lactococcus lactis subsp. lactis Il1403, complete sequence	SRR13708565
